KOL ID,KOL名字,追蹤數,平均貼文互動數,Instagram 網址,Facebook 網址,產業分類,外型/形象,合作品項,子頁網址
5245,樂擎,1050000,89000,https://www.instagram.com/luke7459/,https://www.facebook.com/profile.php?id=100044253048139,藝文,"作家, 養狗, 單眼皮",閱讀知性,https://www.prefluencer.com/brands/kols/5245
199407,Chin 沁柔  🍒✨,398000,36000,https://www.instagram.com/yuchinjou/,https://www.facebook.com/profile.php?id=100080421850593,"3C, 美妝保養, 影視娛樂, 餐飲, 旅遊, 時尚精品業, 食品飲料, 公益, 風格穿搭, 藝文, 醫美",None,None,https://www.prefluencer.com/brands/kols/199407
3521,林莎 • 03,1070000,36000,https://www.instagram.com/superlisa821/,https://www.facebook.com/lisa821/,"美妝保養, 家電與家居用品, 影視娛樂, 餐飲, 食品飲料","長髮, 常在台灣, 日韓甜美, 實況主, 主持人","日常用品, 所有保養, 飲品, 運動休閒, 內睡衣",https://www.prefluencer.com/brands/kols/3521
4324,梓梓 董梓甯,856000,32000,https://www.instagram.com/t40533/,https://www.facebook.com/loveChloebaby/,"3C, 美妝保養, 家電與家居用品, 影視娛樂, 投資理財, 親子, 餐飲, 旅遊, 時尚精品業, 醫療保健, 運動, 寵物, 食品飲料, 住宿, 知識學習, 公益, 電競手遊, 其他, 風格穿搭, 汽機車, 房產建築, 酒類, APP, 藝文, 醫美, 烹飪料理","長髮, 常在台灣, 養貓, 陽光健康, 主持人, 歌手, 熱愛跳舞, Dancer, 藝人/名人, 雙眼皮, 有穿耳洞, 光療指甲, 四門車","日常用品, 所有保養, 所有美食, 活動展覽, 保健, 運動休閒, 所有彩妝, 保濕修護, 清潔產品, 貓咪相關, 內睡衣, 泳衣",https://www.prefluencer.com/brands/kols/4324
16012,薔薔 林嘉凌 Lin chia ling,371000,32000,https://www.instagram.com/chialing_maze/,https://www.facebook.com/djmazetw/,"美妝保養, 影視娛樂, 食品飲料, 酒類","長髮, 陽光健康, 歐美時尚, 性感火辣, 歐美妝容, 通告藝人, 刺青, 小麥肌, 雙眼皮, 厚唇, 有穿耳洞, 限制級內容","服飾穿搭, 所有酒類, 活動展覽, 泳裝",https://www.prefluencer.com/brands/kols/16012
3353,莊酷炫,417000,30000,https://www.instagram.com/kevin0204660/,https://www.facebook.com/profile.php?id=100044161193139,"3C, 投資理財, 旅遊, 時尚精品業, 運動, 住宿, 電競手遊, 其他, 風格穿搭, 房產建築, 酒類, APP","平價親民, 常在台灣, Kuso娛樂, 單眼皮","日常用品, 所有3C, 活動展覽, 運動休閒, 髮品, 手遊",https://www.prefluencer.com/brands/kols/3353
1296,佩諭🐰,558000,28000,https://www.instagram.com/bo522/,https://www.facebook.com/bo522/,"3C, 美妝保養, 餐飲, 旅遊, 食品飲料, APP","長髮, 平價親民, 熱愛國外旅遊, 常在台灣, Kuso娛樂, 雙眼皮","旅遊, 日常用品, 所有保養, 所有美食, 所有3C, 飲品, 面膜, APP, 甜點/零食",https://www.prefluencer.com/brands/kols/1296
1624,𝑁𝑖𝑘𝑖𝑡𝑎 𝐻𝑠𝑢 ♡舒子晨,420000,23000,https://www.instagram.com/nikita.hsu/,https://www.facebook.com/nikita5201314/,"美妝保養, 影視娛樂, 運動","養狗, 常在台灣, 短髮女孩, 運動健身, 陽光健康, 韓系妝感, Dancer, 藝人/名人, 雙眼皮, 有穿耳洞, 光療指甲","所有保養, 鞋包配飾, 保健, 運動休閒, 狗狗相關, 內睡衣",https://www.prefluencer.com/brands/kols/1624
4575,𝙏𝙪𝙩𝙪 ♡ 趙兔兔,471000,21000,https://www.instagram.com/rabbiilovey/,https://www.facebook.com/rabbiilovey.22/,"3C, 家電與家居用品, 影視娛樂, 餐飲, 時尚精品業, 運動, 寵物, 食品飲料, 住宿, 公益, 電競手遊, 風格穿搭, APP","長髮, 常在台灣, 日韓甜美, 養貓, 清淡妝感, 嬌小, 實況主","鞋包配飾, 保健, APP, 手遊, 手搖茶飲",https://www.prefluencer.com/brands/kols/4575
915,張香香🍕🦦,706000,18000,https://www.instagram.com/m40925/,https://www.facebook.com/Mododo/,"3C, 美妝保養, 家電與家居用品, 影視娛樂, 投資理財, 餐飲, 旅遊, 時尚精品業, 醫療保健, 運動, 寵物, 食品飲料, 住宿, 知識學習, 公益, 電競手遊, 其他, 風格穿搭, 房產建築, 酒類, APP, 藝文, 醫美, 烹飪料理","長髮, 美食美酒, 清淡妝感, 性感火辣, 宅男女神","日常用品, 所有保養, 所有美食, 所有彩妝",https://www.prefluencer.com/brands/kols/915
120953,小豬豬的奇幻冒險 旅遊 親子 住宿 美食 露營 玩具,1450000,18000,https://www.instagram.com/chuchuchen0522/,https://www.facebook.com/rickybtx007/,"親子, 餐飲, 旅遊, 風格穿搭, 藝文","親子, 平價親民, 美食美酒, 熱愛國內旅遊, 常在台灣","旅遊, 日常用品, 親子用品, 所有美食, 甜點/零食, 餐廳",https://www.prefluencer.com/brands/kols/120953
1303,豆漿-SoybeanMilk,428000,16000,https://www.instagram.com/soybeanmilk_cat/,https://www.facebook.com/SoybeanMilkCat/,寵物,"常在台灣, 養貓","所有3C, 貓咪相關",https://www.prefluencer.com/brands/kols/1303
1499,陳語謙,601000,15000,https://www.instagram.com/cyc.85/,https://www.facebook.com/cyc.85417/,"3C, 美妝保養, 家電與家居用品, 親子, 旅遊, 時尚精品業, 醫療保健, 寵物, 食品飲料, 住宿, 風格穿搭","長髮, 優雅氣質, 日韓甜美, 零食, 乾性肌膚","所有保養, 所有美食, 飲品, 服飾穿搭, 保健, 所有彩妝, 底妝",https://www.prefluencer.com/brands/kols/1499
5721,樂冠廷 阿樂YGT 📷 ╵景點╵旅遊╵住宿╵美食,601000,15000,https://www.instagram.com/ygt1016/,https://www.facebook.com/guanting.le/,"3C, 餐飲, 旅遊, 食品飲料, 住宿, 其他","品味生活, 美食美酒, 常在台灣, 甜點, 陽光健康, 風格攝影","旅遊, 料理, 烈酒, 甜點/零食, 啤酒",https://www.prefluencer.com/brands/kols/5721
5059,怪奇事物所 Incrediville,560000,14000,https://www.instagram.com/incrediville_tw/,https://www.facebook.com/IncredivilleTW/,"寵物, 知識學習, 藝文",None,None,https://www.prefluencer.com/brands/kols/5059
685,HowHow,476000,13000,https://www.instagram.com/howhowhasfriends/,https://www.facebook.com/howfunofficial/,"3C, 美妝保養, 家電與家居用品, 影視娛樂, 餐飲, 時尚精品業, 寵物, 食品飲料, 住宿, 公益, 電競手遊, 其他, 風格穿搭, 汽機車, APP, 藝文, 烹飪料理","遊戲, 平價親民, 養狗, 常在台灣, Kuso娛樂, 樂器, 雙眼皮, 無耳洞","旅遊, 所有美食, 所有3C, 飲品, 所有酒類, 活動展覽, APP, 甜點/零食, 所有遊戲, 角色扮演遊戲, 啤酒, 競速遊戲",https://www.prefluencer.com/brands/kols/685
3069,許凱皓,558000,12000,https://www.instagram.com/lockingjack/,https://www.facebook.com/profile.php?id=100044236878992,"美妝保養, 家電與家居用品, 食品飲料, 風格穿搭, 酒類","常在台灣, 養貓, 陽光健康, 英文, 熱愛跳舞, 潮流, 校園清新, 藝人/名人, 雙眼皮, 有穿耳洞","日常用品, 精品/錶, 所有保養, 鞋包配飾, 所有3C, 飲品, 服飾穿搭, 運動休閒, 面膜",https://www.prefluencer.com/brands/kols/3069
3407,李花fafa(˶‾᷄ ⁻̫ ‾᷅˵),398000,12000,https://www.instagram.com/fafaa728/,https://www.facebook.com/sunny9920220/,"美妝保養, 旅遊, 食品飲料, 風格穿搭, 酒類","長髮, 美食美酒, 零食, 長腿, 實況主, 宅男女神","旅遊, 所有美食, 所有3C, 飲品, 服飾穿搭, 美妝, 保養",https://www.prefluencer.com/brands/kols/3407
4912,倪暄 Eli,330000,11000,https://www.instagram.com/eli_o528/,https://www.facebook.com/LinNiEli528/,"美妝保養, 旅遊, 運動, 食品飲料","長髮, 平價親民, 常在台灣, 日韓甜美, 清淡妝感","所有保養, 所有美食, 所有3C, 運動休閒, 所有彩妝",https://www.prefluencer.com/brands/kols/4912
1301,那些電影教我的事,1520000,10000,https://www.instagram.com/lessonsfrommovies/,https://www.facebook.com/lessonsfrommovies/,"3C, 美妝保養, 家電與家居用品, 影視娛樂, 親子, 餐飲, 旅遊, 時尚精品業, 醫療保健, 運動, 寵物, 食品飲料, 知識學習, 公益, 電競手遊, 其他, 汽機車, 酒類, APP, 藝文, 烹飪料理","知識型, 影評, 常在台灣, 夫妻情侶",閱讀知性,https://www.prefluencer.com/brands/kols/1301
2921,蕾菈 Lyla,1250000,10000,https://www.instagram.com/la.112814/,https://www.facebook.com/lyla.0814/,"美妝保養, 家電與家居用品, 旅遊, 時尚精品業, 寵物, 食品飲料, 電競手遊, 風格穿搭, APP, 醫美","養狗, 常在台灣, 短髮女孩, Kuso娛樂, 運動健身, 性感火辣, 網拍/平面模特兒, 混血兒, 有穿耳洞, 光療指甲, 限制級內容","所有保養, 做過醫美, 運動休閒, 髮品, 內睡衣, 手遊, SPA護膚",https://www.prefluencer.com/brands/kols/2921
148815,王君萍,988000,10000,https://www.instagram.com/ping7446/,https://www.facebook.com/chun.wang.987/,"美妝保養, 家電與家居用品, 親子, 旅遊, 時尚精品業, 醫療保健, 寵物, 食品飲料, 住宿, 知識學習, 烹飪料理","親子, 常在歐洲, 平價親民, 生活質感","家電, 居家生活, 旅遊, 日常用品, 親子用品, 所有保養, 所有美食, 所有3C, 飲品, 服飾穿搭, 料理, 保健, 運動休閒, 抗老保養, 內睡衣",https://www.prefluencer.com/brands/kols/148815
2779,SOLO的玩樂指南 |台北美食|台中美食|桃園美食,404000,10000,https://www.instagram.com/solo_guide/,None,"旅遊, 食品飲料","平價親民, 美食美酒, 熱愛國內旅遊, 西式料理, 中式料理, 傳統小吃, 甜點","所有美食, 飲品, 所有酒類, 甜點/零食, 餐廳, 手搖茶飲, 速食",https://www.prefluencer.com/brands/kols/2779
1834,熊熊卓毓彤,824000,10000,https://www.instagram.com/beargenie/,https://www.facebook.com/BearGenie/,"美妝保養, 影視娛樂, 餐飲, 旅遊, 食品飲料","養狗, 常在台灣, 短髮女孩, 清淡妝感, 陽光健康, 演員, 性感火辣, 宅男女神, 藝人/名人, 雙眼皮, 有穿耳洞","旅遊, 鞋包配飾, 所有美食, 飲品, 保健, 狗狗相關, 內睡衣, 餐廳",https://www.prefluencer.com/brands/kols/1834
4319,Jessica,425000,9827,https://www.instagram.com/jessicababyfat/,https://www.facebook.com/Jessicababyfattw/,"美妝保養, 親子, 旅遊, 醫療保健, 運動, 食品飲料, 風格穿搭","長髮, 常在台灣, 清淡妝感, 運動健身, 陽光健康, 健康飲食/生酮, 英文, 熱愛健身, 小麥肌, 雙眼皮, 厚唇","所有保養, 保健, 運動休閒, 所有彩妝, 母嬰用品, 泳裝, 美甲美睫",https://www.prefluencer.com/brands/kols/4319
1840,WINNI/溫妮,944000,8860,https://www.instagram.com/yuen_nnnnnn/,https://www.facebook.com/SMALLWINNI/,"美妝保養, 風格穿搭","品味生活, 常在台灣, 日韓甜美, 清淡妝感, 中長髮, 藝人/名人, 雙眼皮","日常用品, 精品/錶, 所有保養, 鞋包配飾, 服飾穿搭, 所有彩妝",https://www.prefluencer.com/brands/kols/1840
139189,榆兒の美食日記 | 超商| 超市| 手搖 | 省錢優惠,306000,8791,https://www.instagram.com/foodiee_diaryy/,https://www.facebook.com/%e6%a6%86%e5%85%92%e3%81%ae%e7%be%8e%e9%a3%9f%e6%97%a5%e8%a8%98-102296655744900/,"食品飲料, 其他, 烹飪料理","平價親民, 團購","所有美食, 飲品, 甜點/零食, 手搖茶飲, 速食",https://www.prefluencer.com/brands/kols/139189
5433,V͟a͟v͟a͟,308000,8373,https://www.instagram.com/rachellievava/,https://www.facebook.com/rachellievava/,"美妝保養, 家電與家居用品, 旅遊, 食品飲料, 風格穿搭","長髮, 優雅氣質, 生活質感, 日韓甜美, 長腿, 乾性肌膚","旅遊, 日常用品, 所有保養, 飲品, 服飾穿搭, 所有彩妝",https://www.prefluencer.com/brands/kols/5433
1094,sᴀɴᴅʏ&ᴍᴀɴᴅʏ,468000,8156,https://www.instagram.com/sandymandy_official/,https://www.facebook.com/sandymandy0731/,"3C, 美妝保養, 家電與家居用品, 影視娛樂, 投資理財, 餐飲, 旅遊, 時尚精品業, 醫療保健, 運動, 食品飲料, 住宿, 知識學習, 公益, 電競手遊, 風格穿搭, 汽機車, 房產建築, 酒類, APP, 藝文, 醫美, 烹飪料理","長髮, 優雅氣質, 平價親民, 常在台灣, 日韓甜美, 清淡妝感, 熱愛跳舞, 校園清新","所有保養, 鞋包配飾, 飲品, 服飾穿搭, 所有彩妝, 保濕修護",https://www.prefluencer.com/brands/kols/1094
2806,泥泥汝niniru,300000,8089,https://www.instagram.com/niniru621/,https://www.facebook.com/niniru621/,"3C, 美妝保養, 家電與家居用品, 旅遊, 時尚精品業, 寵物, 食品飲料, 住宿, 知識學習, 電競手遊, 風格穿搭, 藝文, 醫美","遊戲, 長髮, 平價親民, 養狗, 常在台灣, 清淡妝感, 長腿, 實況主, 單眼皮, 有穿耳洞","所有保養, 所有3C, 服飾穿搭, 所有彩妝, 眼妝, 髮品, 清潔產品, APP, 內睡衣, 耳機",https://www.prefluencer.com/brands/kols/2806
6830,𝐌𝐚𝐫𝐢𝐚 ♔ 阿部瑪利亞,447000,7820,https://www.instagram.com/_abedesu/,https://www.facebook.com/CamerabayAbe/,"影視娛樂, 餐飲, 旅遊, 食品飲料, 風格穿搭, 烹飪料理","長髮, 養貓, 清淡妝感, 長腿, 藝人/名人, 日文, 會講中文的外國人, 常在台灣的日本人, 雙眼皮, 有穿耳洞, 光療指甲",活動展覽,https://www.prefluencer.com/brands/kols/6830
10323,🧡趙宇喬🧡糖糖,417000,7686,https://www.instagram.com/choo7077/,https://www.facebook.com/chubbyccc/,"美妝保養, 家電與家居用品, 餐飲, 旅遊, 寵物","品味生活, 生活質感, 短髮女孩, 日韓甜美, 熱愛跳舞, 性感火辣, ShowGirl, 直播主, 醫生/護理師, 雙眼皮","日常用品, 精品/錶, 所有保養, 鞋包配飾, 服飾穿搭, 所有彩妝, 內睡衣, 泳裝",https://www.prefluencer.com/brands/kols/10323
119462,《煦暖曆》語錄日曆,327000,7116,https://www.instagram.com/daily_quotes_calendar/,https://www.facebook.com/daily.quotes.calendar/,藝文,"風格攝影, 語錄",閱讀知性,https://www.prefluencer.com/brands/kols/119462
117323,May Liu,332000,6582,https://www.instagram.com/may8572fit/,https://www.facebook.com/may8572fit/,"美妝保養, 運動, 食品飲料, 烹飪料理","常在台灣, 運動健身, 混合肌, 陽光健康, 歐美時尚, 健康飲食/生酮, 歐美妝容, 雙眼皮, 有穿耳洞","所有美食, 飲品, 服飾穿搭, 料理, 保健, 運動休閒, 所有彩妝, 內睡衣",https://www.prefluencer.com/brands/kols/117323
2771,王以甯 𝙸 𝙽 𝙴 𝚂,339000,6430,https://www.instagram.com/inesinesw/,https://www.facebook.com/inesinesw.fans/,"3C, 美妝保養, 家電與家居用品, 餐飲, 旅遊, 時尚精品業, 運動, 食品飲料, 住宿, 風格穿搭, 藝文","長髮, 優雅氣質, 生活質感, 運動健身, 陽光健康","旅遊, 所有保養, 服飾穿搭, 所有酒類, 保健, 運動休閒, 所有彩妝, 唇彩, 保濕修護, 美白淡斑",https://www.prefluencer.com/brands/kols/2771
2387,一隻阿圓,534000,6366,https://www.instagram.com/nanaciaociao/,https://www.facebook.com/nanciaociao/,"美妝保養, 家電與家居用品, 旅遊, 食品飲料, 風格穿搭","平價親民, 養狗, 常在台灣, 短髮女孩, 日韓甜美, 混合肌, 甜點, 韓系妝感, 國外留學, 雙眼皮, 有穿耳洞","旅遊, 所有保養, 所有美食, 服飾穿搭, 運動休閒, 所有彩妝, 內睡衣, 泳裝, 生活用品",https://www.prefluencer.com/brands/kols/2387
1947,GG.機機,630000,5821,https://www.instagram.com/ggshacylin/,https://www.facebook.com/ggshacylinn/,"旅遊, 時尚精品業, 運動, 食品飲料, 電競手遊","長髮, 嬌小, 歐美時尚, 性感火辣, 宅男女神, 愛健身","飲品, 活動展覽, 運動休閒, 內睡衣, 所有遊戲",https://www.prefluencer.com/brands/kols/1947
1314,營養師高敏敏,316000,5412,https://www.instagram.com/minmin_rd/,https://www.facebook.com/Dr.Remin/,醫療保健,"品味生活, 長髮, 輕熟女, 優雅氣質, 常在台灣, 生活質感, 醫學背景, 通告藝人, 營養師, 有穿耳洞","家電, 旅遊, 親子用品, 所有保養, 保健, 抗老保養, 所有家電",https://www.prefluencer.com/brands/kols/1314
2179,王思佳  𝙎𝙤𝙥𝙝𝙞𝙖  ♌︎,343000,5047,https://www.instagram.com/pinksophia0818/,https://www.facebook.com/Wangsijia0818/,"美妝保養, 家電與家居用品, 影視娛樂, 時尚精品業, 醫療保健","長髮, 熱愛國內旅遊, 熱愛國外旅遊, 養狗, 常在台灣, 精品貴婦, 藝人/名人, 雙眼皮","日常用品, 精品/錶, 所有保養, 活動展覽, 保健, 所有彩妝, 保濕修護, 狗狗相關",https://www.prefluencer.com/brands/kols/2179
2069,陳伊¹ ¹ 🌈,528000,4053,https://www.instagram.com/bobeyiyi/,https://www.facebook.com/luckyqmei/,"家電與家居用品, 旅遊, 食品飲料","長髮, 常在台灣, 清淡妝感, 運動健身, 陽光健康, 雙眼皮","旅遊, 日常用品, 所有保養, 所有美食, 飲品, 所有酒類, 保濕修護, 內睡衣, 泳裝, 啤酒",https://www.prefluencer.com/brands/kols/2069
4955,Foody 吃貨,314000,3895,https://www.instagram.com/foody_tw/,https://www.facebook.com/foodytw/,"3C, 家電與家居用品, 餐飲, 旅遊, 食品飲料","美食美酒, 傳統小吃, 甜點, 創意料理, 便利商店達人","飲品, 甜點/零食, 手搖茶飲, 速食",https://www.prefluencer.com/brands/kols/4955
1689,I an chen,372000,3736,https://www.instagram.com/ooxxq60297ya/,https://www.facebook.com/ooxxq60297ya/,"美妝保養, 時尚精品業, 風格穿搭","品味生活, 長髮, 養貓, 個性, 韓系妝感, 網拍/平面模特兒, 雙眼皮, 有穿耳洞, 光療指甲","所有保養, 做過醫美, 服飾穿搭, 所有彩妝, 唇彩, 保濕修護",https://www.prefluencer.com/brands/kols/1689
5157,孟橙🩰🐰,360000,3449,https://www.instagram.com/estherx118/,https://www.facebook.com/kittiemeowmii/,"3C, 運動, 食品飲料, 電競手遊, 風格穿搭","長髮, 常在台灣, 清淡妝感, 運動健身, 實況主, 性感火辣, ShowGirl, 外拍模特兒, Dancer, 熱愛健身, 雙眼皮","旅遊, 日常用品, 飲品, 活動展覽, 保健, 運動休閒, 髮品, 甜點/零食, 內睡衣, 泳裝, 手遊, 手機, 角色扮演遊戲, RPG遊戲, 喇叭/揚聲器, 手搖茶飲, 耳機, 電腦, 遊戲機, 筆記型電腦",https://www.prefluencer.com/brands/kols/5157
5349,Nikki,364000,3329,https://www.instagram.com/nikki.919/,https://www.facebook.com/Nikki830919/,"美妝保養, 旅遊, 食品飲料, 風格穿搭","長髮, 美食美酒, 混合肌, 乾性肌膚, 性感火辣","日常用品, 所有保養, 所有美食, 飲品, 服飾穿搭, 所有彩妝, 內睡衣",https://www.prefluencer.com/brands/kols/5349
2420,Zora,335000,3299,https://www.instagram.com/zora_1024/,https://www.facebook.com/zora1024/,"3C, 美妝保養, 家電與家居用品, 餐飲, 旅遊, 時尚精品業, 食品飲料, 風格穿搭, 汽機車","長髮, 平價親民, 常在台灣, 日韓甜美, 混合肌, 長腿","旅遊, 日常用品, 所有保養, 飲品, 服飾穿搭, 活動展覽, 保健, 所有彩妝",https://www.prefluencer.com/brands/kols/2420
729,林逸欣 Shara,314000,2669,https://www.instagram.com/sharalinmusic/,https://www.facebook.com/iamsharalin/,"美妝保養, 家電與家居用品, 時尚精品業, 食品飲料, 風格穿搭","優雅氣質, 國內旅遊, 常在台灣, 養貓, 清淡妝感, 中長髮, 長腿, 嬌小, 演員, 歌手, 藝人/名人, 有穿耳洞","旅遊, 所有保養, 鞋包配飾, 所有美食, 服飾穿搭, 保健, 美白淡斑",https://www.prefluencer.com/brands/kols/729
75484,KAZU ｜ 日本男子的日式家庭料理 TASTY NOTE,344000,1711,https://www.instagram.com/tasty.note/,https://www.facebook.com/tastynote.tw/,"家電與家居用品, 食品飲料, 酒類, 烹飪料理","中式料理, 日文, 會講中文的外國人, 常在台灣的日本人, 單眼皮, 無耳洞","所有美食, 料理, 氣炸鍋, 所有家電",https://www.prefluencer.com/brands/kols/75484
1173,陳艾琳 Chen Ai Ling,390000,1452,https://www.instagram.com/chen_ai_ling51/,https://www.facebook.com/%e9%99%b3%e8%89%be%e7%90%b3-175499746358/,"美妝保養, 家電與家居用品, 親子, 時尚精品業, 風格穿搭","親子, 品味生活, 輕熟女, 生活質感, Model, 精品, 熱愛潛水, 藝人/名人","精品/錶, 所有保養, 鞋包配飾, 服飾穿搭, 所有彩妝, 唇彩, 保濕修護",https://www.prefluencer.com/brands/kols/1173
4304,IreneHuang媁媁,448000,750,https://www.instagram.com/irenehuang8030/,https://www.facebook.com/profile.php?id=100044160982855,"3C, 家電與家居用品, 時尚精品業, 知識學習, 風格穿搭","長髮, 養貓, 性感火辣, 宅男女神, ShowGirl, 直播主, 雙眼皮, 有穿耳洞, 光療指甲, 限制級內容","所有美食, 內睡衣, 所有遊戲, 泳裝, 餐廳",https://www.prefluencer.com/brands/kols/4304
1798,Kerina*薛妞妞,476000,719,https://www.instagram.com/kerina_hsueh/,https://www.facebook.com/kerinaFB/,"美妝保養, 家電與家居用品, 旅遊, 時尚精品業, 風格穿搭","品味生活, 平價親民, 美食美酒, 生活質感, 短髮女孩, Model","家電, 旅遊, 日常用品, 精品/錶, 所有保養, 鞋包配飾, 所有美食, 服飾穿搭, 活動展覽, 所有彩妝",https://www.prefluencer.com/brands/kols/1798
1825,Ivy Chao,331000,93,https://www.instagram.com/weicutey/,https://www.facebook.com/imivychao/,"美妝保養, 家電與家居用品, 旅遊, 時尚精品業, 風格穿搭","品味生活, 輕熟女, 優雅氣質, 美食美酒, 生活質感, 中長髮, 雙眼皮, 有穿耳洞, 光療指甲","日常用品, 所有保養, 鞋包配飾, 所有美食, 服飾穿搭, 所有彩妝, 底妝, 餐廳",https://www.prefluencer.com/brands/kols/1825
1024,吳速玲 Shuling Wu,359000,45,https://www.instagram.com/5400wu/,https://www.facebook.com/Mama540/,"美妝保養, 家電與家居用品, 親子, 時尚精品業, 風格穿搭","親子, 長髮, 輕熟女, 生活質感, 清淡妝感, 運動健身, 長腿","閱讀知性, 旅遊, 親子用品, 精品/錶, 所有保養, 鞋包配飾, 服飾穿搭, 活動展覽, 所有彩妝",https://www.prefluencer.com/brands/kols/1024
6622,幹話心理學,589000,22,https://www.instagram.com/kobepsychology/,https://www.facebook.com/kobepsychology/,藝文,插畫創作,"閱讀知性, 所有美食",https://www.prefluencer.com/brands/kols/6622
9617,💎 云 ｜Tung Yun,304000,113000,https://www.instagram.com/_tonyun/,https://www.facebook.com/tonyun0304/,"食品飲料, 風格穿搭","平價親民, 養狗, 常在台灣, 短髮女孩, 清淡妝感, Kuso娛樂, 敏感肌, 雙眼皮, 有穿耳洞, 中性女生, 機車","車類, 旅遊, 日常用品, 精品/錶, 鞋包配飾, 所有美食, 服飾穿搭, 面膜, 保濕修護, 清潔產品, 狗狗相關, APP, 甜點/零食, UV, 手搖茶飲",https://www.prefluencer.com/brands/kols/9617
