KOL ID,KOL名字,追蹤數,平均貼文互動數,Instagram 網址,Facebook 網址,產業分類,外型/形象,合作品項,子頁網址
1010,那對夫妻Nico&Kim,1020000,28000,https://www.instagram.com/1006nk/,https://www.facebook.com/1006nk/,"3C, 美妝保養, 家電與家居用品, 影視娛樂, 親子, 餐飲, 旅遊, 時尚精品業, 醫療保健, 運動, 食品飲料, 住宿, 知識學習, 公益, 電競手遊, 其他, 風格穿搭, 汽機車, 房產建築, 酒類, APP, 藝文, 醫美, 烹飪料理","親子, 品味生活, 熱愛國內旅遊, 熱愛國外旅遊, Kuso娛樂, 兩性關係, 夫妻情侶","旅遊, 日常用品, 親子用品, 所有保養, 所有美食, 母嬰用品, 甜點/零食, 所有家電",https://www.prefluencer.com/brands/kols/1010
115886,反骨WACKYBOYS,389000,16000,https://www.instagram.com/wackyboys520/,https://www.facebook.com/Wackyboys.Fans/,"3C, 影視娛樂, 餐飲, 電競手遊","常在台灣, Kuso娛樂, 限制級內容","所有遊戲, 手遊, 角色扮演遊戲",https://www.prefluencer.com/brands/kols/115886
1256,林萱瑜🐠🐟,357000,16000,https://www.instagram.com/kininii/,https://www.facebook.com/kiki0612410/,"美妝保養, 影視娛樂, 食品飲料, 風格穿搭","長髮, 日韓甜美, 清淡妝感, 藝人/名人","所有保養, 鞋包配飾, 所有美食, 服飾穿搭",https://www.prefluencer.com/brands/kols/1256
1613,篠崎 泫,606000,15000,https://www.instagram.com/hsyan0625/,https://www.facebook.com/hsyan0625/,"美妝保養, 餐飲, 旅遊, 時尚精品業, 風格穿搭","長髮, 常在台灣, 日韓甜美, 養貓, 風格攝影, 性感火辣, 藝人/名人, 雙眼皮, 有穿耳洞, 光療指甲","鞋包配飾, 所有美食, 服飾穿搭, 保健, 面膜, 內睡衣",https://www.prefluencer.com/brands/kols/1613
1171,吳姍儒 Sandy,822000,14000,https://www.instagram.com/sandywis/,https://www.facebook.com/sandywuofficial/,"美妝保養, 影視娛樂, 時尚精品業, 風格穿搭","長髮, 常在台灣, 生活質感, 養貓, 歐美時尚, 藝人/名人, 雙眼皮, 有穿耳洞, 光療指甲","日常用品, 精品/錶, 所有保養, 鞋包配飾, 服飾穿搭, 保健, 所有彩妝, 面膜, 髮品, 保濕修護",https://www.prefluencer.com/brands/kols/1171
13489,王依渟🍗,352000,14000,https://www.instagram.com/et.1231/,https://www.facebook.com/amoiamoiet/,"3C, 美妝保養, 家電與家居用品, 影視娛樂, 旅遊, 運動, 食品飲料, 電競手遊, APP, 醫美","長髮, 熱愛國外旅遊, 常在台灣, 日韓甜美, 運動健身, 熱愛唱歌, 韓系妝感, 直播主, 樂器, 刺青, 雙眼皮, 有穿耳洞, 光療指甲","旅遊, 所有保養, 做過醫美, 所有3C, 活動展覽, 筆記型電腦",https://www.prefluencer.com/brands/kols/13489
1108,許維恩,642000,12000,https://www.instagram.com/sharon701111/,https://www.facebook.com/sharongarden1111/,"美妝保養, 家電與家居用品, 時尚精品業, 風格穿搭","品味生活, 長髮, 國內旅遊, 常在台灣, 運動健身, 長腿, 演員, 英文, 歐美妝容, 混血兒, 雙眼皮, 有穿耳洞, 光療指甲","家電, 車類, 日常用品, 做過醫美, 所有美食, 所有3C, 所有酒類, 保健, 面膜, 髮品, 保濕修護, 烈酒, 美甲美睫",https://www.prefluencer.com/brands/kols/1108
1832,NINA🍩🍟💛,553000,10000,https://www.instagram.com/ninaxxya/,https://www.facebook.com/nina12240/,"美妝保養, 家電與家居用品, 親子, 時尚精品業, 食品飲料","親子, 短髮女孩, 日韓甜美, 養貓, 清淡妝感, 藝人/名人","日常用品, 親子用品, 所有保養, 鞋包配飾, 飲品, 服飾穿搭, 所有彩妝",https://www.prefluencer.com/brands/kols/1832
148759,陳 怡鈞,626000,8981,https://www.instagram.com/love_jun1031/,https://www.facebook.com/lovejun1031/,"食品飲料, 風格穿搭","長髮, 常在台灣, 性感火辣, 外拍模特兒, 直播主","旅遊, 甜點/零食, 內睡衣",https://www.prefluencer.com/brands/kols/148759
774,⭐️許路兒LureHsu⭐️,845000,7887,https://www.instagram.com/Lurehsu/,https://www.facebook.com/lurehsuofficial/,"美妝保養, 時尚精品業, 風格穿搭","長髮, 優雅氣質, 熟女, 生活質感, 混合肌, 藝人/名人, 中性肌膚","精品/錶, 所有保養, 鞋包配飾, 所有3C, 服飾穿搭, 所有彩妝",https://www.prefluencer.com/brands/kols/774
1186,Charlene Liu 查理,318000,7872,https://www.instagram.com/coindevanity/,https://www.facebook.com/iamcharlietheunicorn/,"美妝保養, 家電與家居用品, 旅遊, 時尚精品業, 風格穿搭","知識型, 優雅氣質, 平價親民, 常在台灣, 日韓甜美, 養貓, 陽光健康, 雙眼皮, 有穿耳洞, 光療指甲","閱讀知性, 日常用品, 精品/錶, 所有保養, 鞋包配飾, 做過醫美, 服飾穿搭, 活動展覽, 抗老保養, 所有彩妝, 底妝, 唇膏, 腮紅",https://www.prefluencer.com/brands/kols/1186
3061,寂寞鱷魚,306000,7344,https://www.instagram.com/lonely.crocodile/,https://www.facebook.com/lonely.crocro/,"食品飲料, 藝文",插畫創作,"所有美食, 飲品",https://www.prefluencer.com/brands/kols/3061
1622,玄玄 Sena,433000,6787,https://www.instagram.com/xxzyxxzy/,https://www.facebook.com/xxzyxxzy/,"美妝保養, 親子, 風格穿搭","親子, 優雅氣質, 常在台灣, 生活質感, 日韓甜美, 清淡妝感, 中長髮, 雙眼皮, 有穿耳洞","家電, 居家生活, 旅遊, 日常用品, 親子用品, 精品/錶, 所有保養, 鞋包配飾, 服飾穿搭, 活動展覽, 所有彩妝, 母嬰用品",https://www.prefluencer.com/brands/kols/1622
2453,球球 MiKa,445000,5899,https://www.instagram.com/newmika0529/,https://www.facebook.com/newmika0529/,美妝保養,"遊戲, 長髮, 平價親民, 常在台灣, 日韓甜美, 養貓, 清淡妝感, 雙眼皮, 有穿耳洞","所有美食, 飲品, 活動展覽, 運動休閒, 所有遊戲, 泳裝",https://www.prefluencer.com/brands/kols/2453
777,逸歡,370000,4502,https://www.instagram.com/clinaliu/,https://www.facebook.com/clinaliufp/,"美妝保養, 餐飲, 旅遊, 時尚精品業, 風格穿搭","常在歐洲, 優雅氣質, 生活質感, 日韓甜美, 長腿","旅遊, 日常用品, 所有美食, 飲品, 抗老保養, 所有彩妝, 美白淡斑, 服裝穿搭",https://www.prefluencer.com/brands/kols/777
5164,可凡 一隻平凡的魔法少女,361000,4443,https://www.instagram.com/kofan_0331/,https://www.facebook.com/kofan331/,"3C, 寵物, 食品飲料, 電競手遊","遊戲, 長髮, 常在台灣, 日韓甜美, 清淡妝感, 宅男女神, 校園清新, 外拍模特兒, 直播主, 熱愛動漫, 雙眼皮, 電競, 薄唇, 桌遊","旅遊, 日常用品, 所有美食, 料理, 保健, 髮品, APP, 甜點/零食, 所有遊戲, 手遊, 角色扮演遊戲, 遊戲機, 吹風機",https://www.prefluencer.com/brands/kols/5164
1017,古娃娃,344000,4255,https://www.instagram.com/wawawaku/,https://www.facebook.com/wawawaku/,"餐飲, 食品飲料","平價親民, 常在台灣, 零食, 清淡妝感, 中長髮, 甜點","家電, 居家生活, 旅遊, 日常用品, 傢俱寢飾, 所有美食, 飲品, 甜點/零食, 手搖茶飲",https://www.prefluencer.com/brands/kols/1017
2845,"Teddy泰迪 台中美食 Chen, Tai-Cheng",304000,3056,https://www.instagram.com/foodtaichung_teddy/,None,食品飲料,"平價親民, 熱愛國內旅遊, 熱愛國外旅遊, 常在台灣, 單眼皮","旅遊, 所有美食, 飲品, 甜點/零食, 餐廳, 手搖茶飲",https://www.prefluencer.com/brands/kols/2845
971,妍安·ᴀɴɴ🦄,516000,817,https://www.instagram.com/anntw0219/,https://www.facebook.com/%e5%91%82%e8%8a%b7%e8%91%87-476887856049901/,"美妝保養, 家電與家居用品, 旅遊, 時尚精品業, 風格穿搭","品味生活, 長髮, 輕熟女, 生活質感, 運動健身, 混合肌, 精品貴婦, 性感火辣, 熱愛瑜珈, 雙眼皮, 有穿耳洞, 光療指甲","旅遊, 日常用品, 精品/錶, 所有保養, 鞋包配飾, 飲品, 服飾穿搭, 所有彩妝, 唇彩",https://www.prefluencer.com/brands/kols/971
953,Angelina,325000,4,https://www.instagram.com/an9lina/,https://www.facebook.com/angelinachen0815/,"美妝保養, 旅遊, 時尚精品業, 運動, 風格穿搭","品味生活, 長髮, 生活質感, 長腿, 歐美時尚, 精品貴婦, 愛健身, 歐美妝感","家電, 居家生活, 旅遊, 日常用品, 精品/錶, 所有保養, 飲品, 服飾穿搭, 活動展覽, 保健, 運動休閒, 所有彩妝",https://www.prefluencer.com/brands/kols/953
3662,戴資穎/Tai Tzu Ying,1370000,163000,https://www.instagram.com/tai_tzuying/,https://www.facebook.com/%e6%88%b4%e8%b3%87%e7%a9%8e-Tai-Tzu-Ying-164965326883996/,運動,"清淡妝感, 中長髮, 運動健身, 陽光健康, 運動員, 雙眼皮, 厚唇, 有穿耳洞","所有美食, 運動休閒, 速食",https://www.prefluencer.com/brands/kols/3662
118640,品子,797000,106000,https://www.instagram.com/pinzi__/,None,"美妝保養, 食品飲料, 電競手遊",None,None,https://www.prefluencer.com/brands/kols/118640
40441,Yun Chou,708000,102000,https://www.instagram.com/riceandshine.co/,https://www.facebook.com/riceandshineee/,"美妝保養, 親子, 旅遊, 醫療保健, 食品飲料","親子, 優雅氣質, 平價親民, 國內旅遊, 生活質感, 清淡妝感, 陽光健康, 短髮","家電, 居家生活, 旅遊, 日常用品, 親子用品, 所有保養, 所有美食, 所有3C, 飲品, 保健",https://www.prefluencer.com/brands/kols/40441
1525,林柏昇KID,1510000,92000,https://www.instagram.com/circuskidd/,https://www.facebook.com/posenkid/,影視娛樂,"養狗, 常在台灣, 頹廢型男, 主持人, 演員, 歌手, 復古/古著, 藝人/名人, 樂器, 刺青, 雙眼皮, 有穿耳洞","鞋包配飾, 飲品, 活動展覽, 所有遊戲, 手遊",https://www.prefluencer.com/brands/kols/1525
8465,Bugcat Capoo,1470000,88000,https://www.instagram.com/bugcat_capoo/,https://www.facebook.com/capoocat/,藝文,"常在台灣, 中長髮, 插畫創作, 繪畫",None,https://www.prefluencer.com/brands/kols/8465
1280,cherng,877000,80000,https://www.instagram.com/cherngyang/,https://www.facebook.com/cherng.y/,藝文,"品味生活, 常在台灣, 插畫創作, 繪畫, 品味質男, 時髦文青","日常用品, 精品/錶, 傢俱寢飾, 鞋包配飾, 所有美食, 所有3C, 服飾穿搭, 甜點/零食",https://www.prefluencer.com/brands/kols/1280
98862,楊 勇緯 ヤン,361000,71000,https://www.instagram.com/yangyungwei/,https://www.facebook.com/judoywyang/,運動,None,None,https://www.prefluencer.com/brands/kols/98862
4195,夏德萱,503000,63000,https://www.instagram.com/dk_1218/,None,"親子, 旅遊",None,None,https://www.prefluencer.com/brands/kols/4195
2368,張廉傑 RJ / 阿傑,393000,61000,https://www.instagram.com/jaychang0127/,https://www.facebook.com/Lienjackman/,"3C, 影視娛樂, 食品飲料, 電競手遊, 風格穿搭","遊戲, 平價親民, 養狗, 插畫創作, Kuso娛樂, 頹廢型男, 直播主, 樂器, 雙眼皮, 無耳洞","活動展覽, 所有遊戲, 角色扮演遊戲, 射擊遊戲",https://www.prefluencer.com/brands/kols/2368
1732,蔡常勇,848000,58000,https://www.instagram.com/changyonggggg/,https://www.facebook.com/changyonggggg/,"3C, 美妝保養, 餐飲, 旅遊, 食品飲料","品味生活, 熱愛國外旅遊, Kuso娛樂, 運動健身, 陽光健康, 常在台灣的外國人","旅遊, 日常用品, 精品/錶, 所有保養, 所有美食, 所有3C, 運動休閒, 所有彩妝, 甜點/零食",https://www.prefluencer.com/brands/kols/1732
1484,陳彥婷 Tiffany,431000,56000,https://www.instagram.com/thetiffanychen/,https://www.facebook.com/thetiffanychen/,"美妝保養, 家電與家居用品, 親子, 寵物, 食品飲料","品味生活, 熱愛國內旅遊, 熱愛國外旅遊, 常在台灣, 短髮女孩, 養貓, 清淡妝感, 運動健身, 陽光健康, 嬌小, 兩性關係","旅遊, 所有保養, 所有美食, 所有3C, 服飾穿搭, 所有彩妝, 泳裝",https://www.prefluencer.com/brands/kols/1484
12050,許紫柔 PURPLE,308000,56000,https://www.instagram.com/mc_._/,None,"美妝保養, 風格穿搭",None,None,https://www.prefluencer.com/brands/kols/12050
1601,Butterfly愷樂🦋,1040000,54000,https://www.instagram.com/butterfly092288/,https://www.facebook.com/butterfly092288/,"美妝保養, 家電與家居用品, 影視娛樂, 食品飲料","長髮, 養狗, 常在台灣, 清淡妝感, 主持人, 歌手, 熱愛跳舞, 雙眼皮, 有穿耳洞, 光療指甲","車類, 日常用品, 所有保養, 所有美食, 飲品, 所有酒類, 活動展覽, 運動休閒, 面膜, 內睡衣, 餐廳",https://www.prefluencer.com/brands/kols/1601
118935,𝐑𝐮.儒妹,305000,52000,https://www.instagram.com/thc_431243/,None,"3C, 餐飲, 食品飲料, 電競手遊, APP",None,None,https://www.prefluencer.com/brands/kols/118935
780,Kelly Yang,540000,49000,https://www.instagram.com/thekellyyang/,None,美妝保養,"長髮, 養狗, 生活質感, 養貓, 混合肌, 常在美洲, 英文, 雙眼皮, 有穿耳洞, 光療指甲","所有保養, 鞋包配飾, 服飾穿搭, 料理, 運動休閒, 所有彩妝, 唇彩, 保濕修護",https://www.prefluencer.com/brands/kols/780
1313,柯佳嬿 Alice Ko,1100000,46000,https://www.instagram.com/alicekochiayen/,https://www.facebook.com/AliceKoChiaYen/,"美妝保養, 影視娛樂, 旅遊","熱愛國內旅遊, 常在台灣, 短髮女孩, 養貓, 清淡妝感, 演員, 英文, 日文, 雙眼皮, 有穿耳洞","旅遊, 所有保養, 活動展覽, 保濕修護",https://www.prefluencer.com/brands/kols/1313
1737,鍾明軒,556000,46000,https://www.instagram.com/big_star_ken/,https://www.facebook.com/ZhongMingXuan/,"美妝保養, 其他","品味生活, 平價親民, 常在台灣, 敏感肌, 品味質男, 個性, 校園清新, 雙眼皮, 有穿耳洞, 光療指甲, 中性男生","家電, 日常用品, 所有彩妝, 面膜, 唇彩, 保濕修護, 底妝",https://www.prefluencer.com/brands/kols/1737
1418,阿滴英文,1010000,45000,https://www.instagram.com/rayduenglish/,https://www.facebook.com/RayDuEnglish/,知識學習,"知識型, 品味生活, 常在台灣, 陽光健康, 英文, 國外留學, 單眼皮, 無耳洞","閱讀知性, 所有保養, 所有美食, APP, 甜點/零食",https://www.prefluencer.com/brands/kols/1418
2457,"好味小姐與蛋捲,短褲,麻糊,米香,橘皮,本丸,圓仔",326000,40000,https://www.instagram.com/ladyflavor/,https://www.facebook.com/ladyflavor.tw/,"寵物, 公益","知識型, 長髮, 常在台灣, 養貓, 清淡妝感, 環保公益, 有穿耳洞","活動展覽, 貓咪相關",https://www.prefluencer.com/brands/kols/2457
1640,溫舒森,701000,42000,https://www.instagram.com/wshusen/,https://www.facebook.com/wshusen813/,"美妝保養, 旅遊, 食品飲料, 風格穿搭","品味生活, 長髮, 清淡妝感, Kuso娛樂, 陽光健康, 校園清新, 常在台灣的外國人, 雙眼皮, 有穿耳洞","旅遊, 精品/錶, 所有保養, 鞋包配飾, 所有美食, 所有3C, 服飾穿搭, 運動休閒, 所有彩妝, 甜點/零食",https://www.prefluencer.com/brands/kols/1640
4722,欸你這週要幹嘛,660000,38000,https://www.instagram.com/arielsvlog_816/,https://www.facebook.com/%e6%ac%b8%e4%bd%a0%e9%80%99%e9%80%b1%e8%a6%81%e5%b9%b9%e5%98%9b-2063387173901024/,"美妝保養, 家電與家居用品, 旅遊, 食品飲料","品味生活, 美食美酒, 熱愛國內旅遊, 熱愛國外旅遊, 常在台灣, Kuso娛樂, 運動健身, 陽光健康","旅遊, 日常用品, 所有保養, 所有美食, 飲品, 甜點/零食",https://www.prefluencer.com/brands/kols/4722
1584,H.H先生,773000,36000,https://www.instagram.com/hhonghh/,https://www.facebook.com/mrhhh/,"美妝保養, 影視娛樂","常在台灣, 插畫創作, Kuso娛樂, 繪畫, 長腿, 兩性關係, 時髦文青, 時尚型男, 單眼皮, 有穿耳洞","閱讀知性, 所有美食, 活動展覽, 保健, 保濕修護, 內睡衣, 底妝",https://www.prefluencer.com/brands/kols/1584
6666,粿粿ᴍᴇɪɢᴏ,571000,35000,https://www.instagram.com/meigo.c/,None,"食品飲料, 風格穿搭, APP",None,None,https://www.prefluencer.com/brands/kols/6666
199501,紅豆妹（阿豆）,351000,34000,https://www.instagram.com/redbean0929/,None,親子,None,None,https://www.prefluencer.com/brands/kols/199501
1438,黃大謙,345000,34000,https://www.instagram.com/da_chien_huang/,https://www.facebook.com/HuangDaChien/,"3C, 美妝保養, 食品飲料, APP","品味生活, 常在台灣, Kuso娛樂, 兩性關係, 油性肌膚, 個性, 油肌, 單眼皮, 無耳洞","所有美食, APP, 甜點/零食",https://www.prefluencer.com/brands/kols/1438
23396,Ru儒哥,381000,34000,https://www.instagram.com/ruge1222/,https://www.facebook.com/rurudagg/,3C,None,None,https://www.prefluencer.com/brands/kols/23396
13010,赤鬼伯伯akaoni,333000,33000,https://www.instagram.com/akaonikou/,https://www.facebook.com/akaonikou/,"3C, 美妝保養, 電競手遊, APP","品味生活, 優雅氣質, 日韓甜美, 陽光健康, 性感火辣, 特殊妝, 網拍/平面模特兒, 外拍模特兒, 雙眼皮, 薄唇","日常用品, 精品/錶, 鞋包配飾, 服飾穿搭, 所有彩妝, 面膜, 髮品, 保濕修護, 清潔產品, 內睡衣, 泳裝, 角色扮演遊戲, SPA護膚",https://www.prefluencer.com/brands/kols/13010
1996,廢物女友,743000,33000,https://www.instagram.com/lousygirlfriend/,https://www.facebook.com/Lousygirlfriend/,藝文,"養狗, 常在台灣, 插畫創作, Kuso娛樂, 繪畫, 兩性關係","旅遊, 日常用品, 髮品, 投資理財, 信用卡",https://www.prefluencer.com/brands/kols/1996
99464,林襄🍒,1800000,33000,https://www.instagram.com/95_mizuki/,https://www.facebook.com/95mizuki/,風格穿搭,"長髮, 常在台灣, 網拍/平面模特兒, 外拍模特兒, 直播主, 刺青, 雙眼皮, 有穿耳洞, 光療指甲",None,https://www.prefluencer.com/brands/kols/99464
117327,萬秀的洗衣店｜WANT SHOW as young,748000,32000,https://www.instagram.com/wantshowasyoung/,None,"其他, 風格穿搭",None,None,https://www.prefluencer.com/brands/kols/117327
3582,謝坤達,935000,31000,https://www.instagram.com/hsieh_kunda/,https://www.facebook.com/kunda318/,"影視娛樂, 時尚精品業, 醫療保健, 運動, 公益","養貓, 長腿, 品味質男, 演員, 英文, 雙眼皮, 外景節目","精品/錶, 鞋包配飾, 所有美食, 飲品, 所有酒類, 甜點/零食, 所有遊戲, 啤酒",https://www.prefluencer.com/brands/kols/3582
5863,金針菇🇰🇷쩐꾸,737000,29000,https://www.instagram.com/ggu__kim/,https://www.facebook.com/Koreajinzhengu/,"家電與家居用品, 影視娛樂, 旅遊, 食品飲料, 風格穿搭","長髮, 清淡妝感, 國外留學, 會講中文的外國人, 單眼皮, 有穿耳洞, 光療指甲, 常在台灣的韓國人, 韓文, 租屋族, 電動機車","車類, 日常用品, 所有美食, 所有3C, 飲品, APP, 甜點/零食",https://www.prefluencer.com/brands/kols/5863
2814,BBBB酷琪琪,498000,25000,https://www.instagram.com/misscoolkiki/,None,"家電與家居用品, 親子, 旅遊","親子, 品味生活, 平價親民, 熱愛國內旅遊, 常在台灣","家電, 旅遊, 日常用品, 親子用品, 保健, 母嬰用品",https://www.prefluencer.com/brands/kols/2814
31279,林家謙 Terence Lam,365000,28000,https://www.instagram.com/terencelam0903/,https://www.facebook.com/terencelam0903/,"3C, 影視娛樂","養狗, 品味質男, 熱愛唱歌, 英文, 歌手, 音樂創作, 常在港澳, 樂器, 會講中文的外國人, 雙眼皮","所有3C, 活動展覽, 耳機",https://www.prefluencer.com/brands/kols/31279
120674,台南式,344000,27000,https://www.instagram.com/tainan_style/,None,"餐飲, 旅遊",None,None,https://www.prefluencer.com/brands/kols/120674
2276,❤                           黃琳,995000,30000,https://www.instagram.com/lovelynnboo/,None,"美妝保養, 風格穿搭",None,None,https://www.prefluencer.com/brands/kols/2276
56336,黃山料,332000,26000,https://www.instagram.com/iam_3636/,None,"旅遊, 運動",None,None,https://www.prefluencer.com/brands/kols/56336
14674,美麗妄娜,464000,26000,https://www.instagram.com/wanna10_4/,https://www.facebook.com/marrywanna21004/,"美妝保養, 風格穿搭","品味生活, 常在台灣, 生活質感, 中長髮, Kuso娛樂, 個性, 韓系妝感, 刺青, 雙眼皮, 有穿耳洞, 光療指甲","服飾穿搭, 所有彩妝, 面膜, 髮品, 保濕修護, 清潔產品, SPA護膚",https://www.prefluencer.com/brands/kols/14674
4567,Nini 妮妮,377000,26000,https://www.instagram.com/nini_food0822/,https://www.facebook.com/%e5%a6%ae%e5%a6%ae-Nini-1058163260984824/,"旅遊, 食品飲料","美食美酒, 熱愛國內旅遊, 常在台灣, 短髮女孩, 雙眼皮","旅遊, 所有美食, 飲品, 甜點/零食, 餐廳, 手搖茶飲",https://www.prefluencer.com/brands/kols/4567
203528,冬天 Grace PJ Shao,456000,26000,https://www.instagram.com/pj.pjpj.pj/,https://www.facebook.com/Winter.0226/,"美妝保養, 旅遊, 食品飲料, 風格穿搭",None,None,https://www.prefluencer.com/brands/kols/203528
115600,賤葆ʕ•ᴥ•ʔ✨,316000,25000,https://www.instagram.com/jbao_5000/,https://www.facebook.com/J-Bao%e5%85%a8%e6%b0%91%e8%b3%a4%e8%91%86-359179041575448/,"3C, 電競手遊","遊戲, 常在台灣, Kuso娛樂, 熱愛動漫, 雙眼皮, 電競","旅遊, 日常用品, 所有3C, APP, 所有遊戲, 手遊, 手機",https://www.prefluencer.com/brands/kols/115600
1974,黃氏兄弟,405000,25000,https://www.instagram.com/huangbrotherss/,https://www.facebook.com/HuangHuangBrother/,"影視娛樂, 旅遊, 食品飲料","遊戲, 平價親民, 常在台灣, Kuso娛樂, 校園清新","日常用品, 所有美食, 所有3C, 飲品, 所有酒類, 活動展覽, 運動休閒, 所有遊戲",https://www.prefluencer.com/brands/kols/1974
